,name,price,pixel,min_iso,max_iso,continuous_shooting_performance,shutter_speed,monitor_size,monitor_pixel,max_num_of_shooting,four_k,wifi,touch_panel,move_panel,weight,width,height,depth,frame_id,maker_id,finder_id,f_value,max_num_of_shooting_with_finder,bluetooth,zoom,min_focus,max_focus,selfie,waterproof,gps,nearest_shot,anti_shake,five_axis_anti_shake,nearest_shot_with_macro_mode,f_value_wide,super_wide,open_year,open_month,camera_type_id
83,EXILIM EX-ZS240,11497,1610,100,1600,,1/2〜1/2000 秒,3.0,46.0,175 ,False,False,False,,179.0,104.5,61.9,26.4,6.0,9,2,3.1,,　,12,24,288,False,　,False,3.0,レンズシフト方式,,3.0,6.3,False,2017,1,1
84,RICOH THETA S,26799,1200,100,1600,,1/8〜1/6400 秒,,,260 ,False,True,False,,125.0,44.0,130.0,22.9,6.0,7,2,2,,　,,,,False,　,False,10.0,　,,,2,True,2015,10,1
85,HIGH SPEED EXILIM EX-ZR4100,49848,1210,80,2560,30.0,1/4〜1/1600 秒,3.0,92.1,430 ,False,True,False,チルト液晶,249.0,108.3,61.5,37.7,8.0,9,2,2.7,,○,5,19,95,True,　,False,3.0,レンズシフト方式,,3.0,6.4,False,2017,8,1
86,G'z EYE GZE-1,28100,690,,,,　,,,355 ,False,True,False,,172.0,74.1,75.0,46.4,6.0,9,2,2.8,,　,,13,13,False,50 m,False,,　,,,2.8,False,2017,10,1
87,DSC PRO14,10778,1400,100,800,,1/4〜1/8000 秒,2.7,1.8,　,False,False,False,,150.0,99.0,63.0,28.0,6.0,10,2,2.8,,　,,42,42,False,3 m,False,70.0,　,,13.0,2.8,False,2016,11,1
88,サイバーショット DSC-RX10M2,104664,2020,100,2560,14.0,30〜1/32000 秒,3.0,122.8,400 ,True,True,False,チルト液晶,813.0,129.0,88.1,102.2,5.0,1,16,2.8,,　,8,24,200,False,　,False,3.0,光学式,,,2.8,False,2015,8,1
89,COOLPIX AW130,41800,1605,125,6400,120.0,1〜1/1500 秒,,,370 ,False,True,False,,221.0,110.4,66.0,26.8,6.0,3,2,2.8,,　,5,24,120,False,30 m,True,50.0,レンズシフト方式/電子式,,1.0,4.9,False,2015,3,1
90,EXILIM EX-FR10,16800,1400,,,,　,2.0,23.0,255 ,False,True,True,,175.0,60.9,153.1,34.2,6.0,9,2,2.8,,　,,21,21,True,1 m,False,10.0,　,,,2.8,False,2014,9,1
91,サイバーショット DSC-RX1R,191168,2430,100,10240,5.0,30〜1/4000 秒,3.0,122.9,270 ,False,False,False,,482.0,113.3,65.4,69.6,2.0,1,2,2,,　,,35,35,False,　,False,,　,,20.0,2,False,2013,7,1
92,FUJIFILM X100T,82000,1630,200,5120,6.0,4〜1/32000 秒,3.0,104.0,330 ,False,True,False,,440.0,126.5,74.4,52.4,3.0,2,7,2,,　,,35,35,False,　,False,50.0,　,,10.0,2,False,2014,11,1
93,LUMIX DC-FT7,52854,2040,80,640,10.0,4〜1/16000 秒,3.0,104.0,300 ,True,True,False,,319.0,116.7,76.1,37.3,6.0,6,6,3.3,,　,5,28,128,False,31 m,False,30.0,光学式,,5.0,5.9,False,2018,10,1
94,DSC1480DW,6780,1400,100,800,,1/4〜1/8000 秒,2.7,1.8,　,False,False,False,,150.0,99.0,63.0,28.0,6.0,10,2,2.8,,　,,42,42,False,3 m,False,70.0,　,,13.0,2.8,False,2015,8,1
95,IXY 190,13584,2000,100,1600,0.8,1〜1/2000 秒,2.7,23.0,190 ,False,True,False,,138.0,95.3,56.8,23.6,6.0,4,2,3,,　,10,24,240,False,　,False,1.0,光学式,,1.0,6.9,False,2016,2,1
96,SIGMA dp0 Quattro,84900,2900,100,6400,4.5,30〜1/2000 秒,3.0,92.0,200 ,False,False,False,,500.0,161.4,67.0,126.0,3.0,13,2,4,,　,,21,21,False,　,False,18.0,　,,,4,False,2015,7,1
97,SIGMA dp3 Quattro,84780,2900,100,6400,,30〜1/2000 秒,3.0,92.0,200 ,False,False,False,,465.0,161.4,67.0,101.8,3.0,13,2,2.8,,　,,75,75,False,　,False,6.0,　,,,2.8,False,2015,3,1
98,サイバーショット DSC-RX1,195982,2430,100,10240,5.0,30〜1/4000 秒,3.0,122.9,270 ,False,False,False,,482.0,113.3,65.4,69.6,2.0,1,2,2,,　,,35,35,False,　,False,,　,,,2,False,2012,11,1
99,RICOH THETA m15,15800,,100,1600,,1/7.5〜1/8000 秒,,,200 ,False,True,False,,95.0,42.0,129.0,22.8,14.0,7,2,　,,　,,,,False,　,False,10.0,　,,,　,True,2014,11,1
100,COOLPIX L840,32800,1602,125,6400,120.0,1〜1/1500 秒,3.0,92.0,590 ,False,True,False,チルト液晶,538.0,113.5,78.3,96.0,6.0,3,2,3,,　,38,22.5,855,False,　,False,30.0,レンズシフト方式,,1.0,6.5,False,,,1
101,OMNI shot OCAM-VRW01BK,26908,,32,0,,1/4〜1/8000 秒,,,130 ,True,True,False,,76.0,35.0,97.0,34.8,6.0,11,2,2,,○,,14,14,False,　,False,10.0,　,,,2,True,2017,12,1
102,GR II Premium Kit,111800,1620,100,25600,4.0,300〜1/4000 秒,3.0,123.0,320 ,False,True,False,,251.0,117.0,62.8,34.7,3.0,7,2,2.8,,　,,28,28,False,　,False,30.0,　,,10.0,2.8,False,2015,10,1
103,OLYMPUS STYLUS SH-3,39800,1600,125,6400,60.0,1/4〜1/2000 秒,3.0,46.0,380 ,True,True,True,,271.0,108.8,63.2,42.4,6.0,5,2,3,,　,24,25,600,False,　,False,10.0,CMOSシフト方式,,,6.9,False,2016,2,1
104,PowerShot SX710 HS,28800,2030,80,3200,6.0,1〜1/3200 秒,3.0,92.2,230 ,False,True,False,,269.0,112.7,65.8,34.8,6.0,4,2,3.2,,　,30,25,750,False,　,False,1.0,光学式,,1.0,6.9,False,2015,2,1
105,SIGMA dp2 Quattro,84000,2900,100,6400,4.5,30〜1/2000 秒,3.0,92.0,200 ,False,False,False,,410.0,161.4,67.0,81.6,3.0,13,2,2.8,,　,,45,45,False,　,False,28.0,　,,,2.8,False,2014,6,1
106,HIGH SPEED EXILIM EX-100F,80869,1210,80,2560,60.0,1/2〜1/2000 秒,3.5,92.1,390 ,False,True,False,チルト液晶,390.0,119.9,67.9,50.5,8.0,9,2,2.8,,　,11,28,300,True,　,False,10.0,レンズシフト方式,,5.0,2.8,False,2015,8,1
107,IXY 160,11800,2000,100,1600,0.8,1〜1/2000 秒,2.7,23.0,200 ,False,False,False,,128.0,95.2,54.3,22.1,6.0,4,2,3.2,,　,8,28,224,False,　,False,1.0,光学式,,1.0,6.9,False,2015,7,1
108,JOY500C3,6580,,,,,1/2〜1/2000 秒,,,　,False,False,False,,115.0,98.4,74.3,28.1,13.0,14,2,2.8,,　,,,,False,3 m,False,150.0,　,,,2.8,False,2017,4,1
109,PIXPRO WP1,14785,,,,,　,,,190 ,False,False,False,,130.0,107.1,59.8,28.0,14.0,12,2,　,,　,,,,False,5 m,False,60.0,　,,,　,False,2015,4,1
110,FinePix S8600,25799,1600,100,6400,8.0,1/4〜1/1500 秒,3.0,46.0,250 ,False,False,False,,450.0,121.3,80.8,64.6,6.0,2,2,2.9,,　,36,25,900,False,　,False,40.0,レンズシフト方式,,7.0,6.9,False,2014,2,1
111,HIGH SPEED EXILIM EX-SA10 GSET,42106,1020,,,30.0,　,,,285 ,False,True,False,,111.0,60.9,69.3,38.7,6.0,9,2,2.8,,　,,16,16,False,1.5 m,False,10.0,　,,,2.8,False,2016,6,1
112,PIXPRO FZ152,16740,1615,80,1600,,4〜1/2000 秒,3.0,23.0,210 ,False,False,False,,185.0,108.4,69.9,32.8,6.0,12,2,3.3,,　,15,24,360,False,　,False,60.0,　,,3.0,5.9,False,,,1
113,V-LUX Typ 114,174400,2010,80,2500,50.0,60〜1/4000 秒,3.0,92.1,　,True,True,False,バリアングル液晶,830.0,137.0,98.5,130.7,5.0,8,24,2.8,,　,16,25,400,False,　,False,30.0,　,,3.0,4,False,2014,10,1
114,サイバーショット DSC-W810,12500,2010,100,3200,0.52,1〜1/1500 秒,2.7,23.0,200 ,False,False,False,,127.0,96.8,55.5,20.9,6.0,1,2,3.5,,　,6,26,156,False,　,False,5.0,電子式,,,6.5,False,2014,3,1
115,COOLPIX S2900,15255,2005,80,3200,1.1,1〜1/2000 秒,2.7,23.0,250 ,False,False,False,,119.0,94.5,58.6,19.8,6.0,3,2,3.2,,　,5,26,130,False,　,False,50.0,　,,10.0,6.5,False,2015,2,1
116,OLYMPUS STYLUS SH-2,39980,1600,125,6400,60.0,1/4〜1/2000 秒,3.0,46.0,380 ,False,True,True,,271.0,108.8,63.2,42.4,6.0,5,2,3,,　,24,25,600,False,　,False,10.0,CMOSシフト方式,,,6.9,False,2015,4,1
117,PowerShot G3 X EVF KIT,106165,2020,125,12800,5.9,1〜1/2000 秒,3.2,162.0,300 ,False,True,True,チルト液晶,733.0,123.3,76.5,105.3,5.0,4,2,2.8,,　,25,24,600,False,　,False,5.0,光学式,,5.0,5.6,False,,,1
118,PowerShot G9 X,52614,2020,125,12800,6.0,1〜1/2000 秒,3.0,104.0,220 ,False,True,True,,209.0,98.0,57.9,30.8,5.0,4,2,2,,　,3,28,84,False,　,False,5.0,光学式,,5.0,4.9,False,2015,10,1
119,SIGMA dp1 Quattro,74100,2900,100,6400,,30〜1/2000 秒,3.0,92.0,200 ,False,False,False,,425.0,161.4,67.0,87.1,3.0,13,2,2.8,,　,,28,28,False,　,False,20.0,　,,,2.8,False,2014,10,1
120,COOLPIX S9400,21660,1811,125,320,7.5,1〜1/1500 秒,,,230 ,False,False,False,,200.0,110.1,60.3,30.7,6.0,3,2,3.4,,　,18,25,450,False,　,False,50.0,レンズシフト方式/電子式,,1.0,6.3,False,2013,2,1
121,EXILIM EX-ZS28,10200,1610,100,1600,,1/2〜1/2000 秒,2.7,23.0,180 ,False,False,False,,133.0,96.3,56.2,20.6,6.0,9,2,3.5,,　,6,26,156,False,　,False,5.0,　,,5.0,6.5,False,2016,2,1
122,HIGH SPEED EXILIM EX-ZR1000,28000,1610,80,2560,30.0,1/4〜1/2000 秒,3.0,46.0,470 ,False,False,False,チルト液晶,255.0,107.5,61.5,36.7,6.0,9,2,3,,　,12,24,300,True,　,False,5.0,CMOSシフト方式,,1.0,5.9,False,2012,11,1
123,サイバーショット DSC-QX100,56800,2020,160,25600,,1〜1/2000 秒,,,220 ,False,True,False,,179.0,62.5,62.5,55.5,5.0,1,2,1.8,,　,4,28,100,False,　,False,5.0,光学式,,,4.9,False,2013,10,1
124,サイバーショット DSC-RX10,98200,2020,125,2560,10.0,1〜1/3200 秒,3.0,122.9,420 ,False,True,False,チルト液晶,813.0,129.0,88.1,102.2,5.0,1,4,2.8,,　,8,26,220,False,　,False,3.0,光学式,,,2.8,False,2013,11,1
125,EXILIM EX-FR200CA,43056,1195,,,,　,,,　,False,True,False,,100.0,60.9,60.9,40.7,6.0,9,2,2.8,,○,,13,13,False,1.5 m,False,,　,,,2.8,False,2016,9,1
126,GH-TCAM30PG,2354,,,,,　,,,311 ,False,False,False,,24.0,60.0,43.0,30.0,11.0,16,2,　,,　,,,,False,　,False,100.0,　,,,　,False,2011,8,1
127,HIGH SPEED EXILIM EX-ZR1100,30000,1610,80,2560,30.0,1/4〜1/2000 秒,3.0,92.1,470 ,False,False,False,チルト液晶,256.0,107.5,61.5,36.7,6.0,9,2,3,,　,12,24,300,True,　,False,5.0,CMOSシフト方式,,1.0,5.9,False,2013,9,1
128,t1235,15984,,,,,　,,,　,False,False,False,,,,,,14.0,19,2,　,,　,,,,False,　,False,,　,,,　,False,2010,3,1
129,TLC200,16780,,,,,　,,,　,False,False,False,,120.0,64.0,106.0,46.0,14.0,15,2,2.8,,　,,36,36,False,　,False,75.0,　,,,2.8,False,2015,2,1
130,サイバーショット DSC-QX10,26000,1820,100,12800,,1〜1/1600 秒,,,220 ,False,True,False,,105.0,62.4,61.8,33.3,6.0,1,2,3.3,,　,10,25,250,False,　,False,5.0,光学式,,,5.9,False,2013,10,1
131,BCC100,30780,,,,,　,,,　,False,False,False,,120.0,64.0,106.0,46.0,14.0,15,2,1.2,,　,,18,18,False,　,False,30.0,　,,,1.2,False,,,1
132,COOLPIX S3500,21932,2005,80,320,1.1,1〜1/2000 秒,2.7,23.0,220 ,False,False,False,,129.0,96.8,57.8,20.5,6.0,3,2,3.4,,　,7,26,182,False,　,False,50.0,レンズシフト方式,,5.0,6.4,False,2013,3,1
133,DSC Pieni Cheese,3080,131,1,0,,1/100 秒,,,　,False,False,False,,16.0,46.0,30.0,24.0,10.0,10,23,2.8,,　,,,,False,　,False,30.0,　,,,2.8,False,2017,12,1
134,Gear 360(2017) SM-R210NZWAXJP,32269,,,,,　,,,　,True,True,False,,130.0,46.3,100.6,45.1,12.0,18,2,2.2,,　,,,,False,　,False,,　,,,2.2,True,2017,6,1
135,HIGH SPEED EXILIM EX-ZR1750,31440,1610,80,2560,30.0,1/4〜1/2000 秒,3.0,92.1,455 ,False,True,False,チルト液晶,242.0,108.3,61.5,33.6,6.0,9,2,3.5,,○,18,25,450,True,　,False,4.0,レンズシフト方式,,4.0,5.9,False,2016,2,1
136,i.mega HDC-1471,18360,1400,100,3200,,1〜1/2000 秒,3.0,46.0,180 ,False,False,False,,134.0,97.5,57.0,19.7,6.0,17,2,3,,　,7,28,196,False,　,False,60.0,イメージセンサーシフト方式,,20.0,5.9,False,,,1
137,PowerShot SX610 HS,24800,2020,80,3200,7.2,1〜1/2000 秒,3.0,92.2,270 ,False,True,False,,191.0,105.3,61.0,26.7,6.0,4,2,3.8,,　,18,25,450,False,　,False,5.0,光学式,,5.0,6.9,False,2015,2,1
138,SIGMA dp1 Quattro LCDビューファインダーキット,95870,2900,100,6400,4.5,30〜1/2000 秒,3.0,92.0,200 ,False,False,False,,425.0,161.4,67.0,87.1,3.0,13,25,2.8,,　,,28,28,False,　,False,20.0,　,,,2.8,False,2016,3,1
139,SIGMA dp2 Quattro LCDビューファインダーキット,94990,2900,100,6400,4.5,30〜1/2000 秒,3.0,92.0,200 ,False,False,False,,410.0,161.4,67.0,81.6,3.0,13,25,2.8,,　,,45,45,False,　,False,28.0,　,,,2.8,False,2016,3,1
140,SIGMA dp3 Quattro LCDビューファインダーキット,93220,2900,100,6400,4.5,30〜1/2000 秒,3.0,92.0,200 ,False,False,False,,465.0,161.4,67.0,101.8,3.0,13,25,2.8,,　,,75,75,False,　,False,6.0,　,,,2.8,False,2016,3,1
141,TLC120,36293,,,,,　,,,　,False,True,False,,101.0,60.0,60.0,33.5,14.0,15,2,2,,○,,19,19,False,　,False,40.0,　,,,2,False,,,1
142,EOS Kiss M ダブルズームキット,82016,2410,,5120,10.0,1/4000〜30 秒,3.0,104.0,235,True,True,True,バリアングル液晶,354.0,116.3,88.1,58.7,3.0,4,26,,235,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2018,3,2
143,α7 III ILCE-7M3 ボディ,219800,2420,,20480,10.0,1/8000〜30 秒,3.0,92.1,710,True,True,True,チルト可動式液晶,565.0,126.9,95.6,73.7,2.0,1,27,,610,Bluetooth 4.1,,,,False,○,False,,○,True,,,False,2018,3,2
144,LUMIX DC-GF9W ダブルレンズキット,51751,1600,,10,10.0,1/16000〜60 秒,3.0,104.0,210,True,True,True,チルト式,239.0,106.5,64.6,33.3,4.0,6,2,,,　,,,,True,　,False,,　,False,,,False,2017,1,2
145,LUMIX DC-G9 ボディ,130489,2033,,10,60.0,1/32000〜60 秒,3.0,104.0,380,True,True,True,フリーアングル,586.0,136.9,97.3,91.6,4.0,6,29,,360,Bluetooth 4.2,,,,True,○,False,,○,True,,,False,2018,1,2
146,EOS R ボディ,230850,3030,,10240,8.0,1/8000〜30 秒,,,370,True,True,True,バリアングル液晶,580.0,135.8,98.3,84.4,2.0,4,28,,350,Bluetooth 4.1,,,,True,○,False,,　,False,,,False,2018,10,2
147,α6000 ILCE-6000Y ダブルズームレンズキット,69818,2430,,,11.0,1/4000〜30 秒,3.0,92.1,360,False,True,False,チルト可動式液晶,285.0,120.0,66.9,45.1,3.0,1,31,,310,　,,,,False,　,False,,　,False,,,False,2014,3,2
148,LUMIX DC-G9L 標準ズームライカDGレンズキット,193338,2033,,10,60.0,1/32000〜60 秒,3.0,104.0,380,True,True,True,フリーアングル,586.0,136.9,97.3,91.6,4.0,6,29,,360,Bluetooth 4.2,,,,True,○,False,,○,True,,,False,2018,1,2
149,FUJIFILM X-T3 ボディ,175374,2610,,5120,30.0,1/32000〜900 秒,3.0,104.0,390,True,True,True,チルト式液晶,489.0,132.5,92.8,58.8,3.0,2,30,,370,Bluetooth 4.2,,,,False,○,False,,　,False,,,False,2018,9,2
150,α7 III ILCE-7M3K ズームレンズキット,242784,2420,,20480,10.0,1/8000〜30 秒,3.0,92.1,710,True,True,True,チルト可動式液晶,565.0,126.9,95.6,73.7,2.0,1,27,,610,Bluetooth 4.1,,,,False,○,False,,○,True,,,False,2018,3,2
151,α7R III ILCE-7RM3 ボディ,294774,4240,,10240,10.0,1/8000〜30 秒,3.0,144.0,650,True,True,True,チルト可動式液晶,572.0,126.9,95.6,73.7,2.0,1,32,,530,　,,,,False,○,False,,○,True,,,False,2017,11,2
152,OM-D E-M10 Mark II EZダブルズームキット,58800,1605,,2560,8.5,1/16000〜60 秒,3.0,104.0,320,False,True,True,可動式液晶,351.0,119.5,83.1,46.7,4.0,5,33,,,　,,,,False,　,False,,○,True,,,False,2015,9,2
153,α7 II ILCE-7M2K ズームレンズキット,123564,2430,,5120,5.0,1/8000〜30 秒,3.0,122.8,350,False,True,False,チルト可動式液晶,556.0,126.9,95.7,59.7,2.0,1,27,,270,　,,,,False,○,False,,○,True,,,False,2015,3,2
154,EOS Kiss M ボディ,57380,2410,,5120,10.0,1/4000〜30 秒,3.0,104.0,235,True,True,True,バリアングル液晶,354.0,116.3,88.1,58.7,3.0,4,26,,235,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2018,3,2
155,EOS Kiss M ダブルレンズキット,80280,2410,,5120,10.0,1/4000〜30 秒,3.0,104.0,235,True,True,True,バリアングル液晶,354.0,116.3,88.1,58.7,3.0,4,26,,235,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2018,3,2
156,LUMIX DMC-G8M 標準ズームレンズキット,81800,1600,,10,40.0,1/16000～60 秒,3.0,104.0,330,True,True,True,フリーアングル,453.0,128.4,89.0,74.3,4.0,6,29,,320,　,,,,True,○,False,,○,True,,,False,2016,10,2
157,OM-D E-M10 Mark III EZダブルズームキット,73970,1605,,2560,8.6,1/16000〜60 秒,3.0,104.0,330,True,True,True,可動式液晶,362.0,121.5,83.6,49.5,4.0,5,33,,,　,,,,False,　,False,,○,True,,,False,2017,9,2
158,FUJIFILM X-T100 ダブルズームレンズキット,73097,2424,,5120,6.0,1/32000〜30 秒,3.0,104.0,430,True,True,True,チルト式液晶,399.0,121.0,83.0,47.4,3.0,2,30,,,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2018,6,2
159,LUMIX DMC-GX7MK2K 標準ズームレンズキット,44799,1600,,10,40.0,1/16000〜60 秒,3.0,104.0,290,True,True,True,チルト式,383.0,122.0,70.6,43.9,4.0,6,34,,270,　,,,,False,　,False,,○,True,,,False,2016,5,2
160,FUJIFILM X-H1 ボディ,194800,2430,,5120,14.0,1/32000〜900 秒,3.0,104.0,310,True,True,True,チルト式液晶,623.0,139.8,97.3,85.5,3.0,2,30,,,Bluetooth 4.0,,,,False,○,False,,○,True,,,False,2018,3,2
161,α6500 ILCE-6500 ボディ,105379,2420,,5120,11.0,1/4000〜30 秒,3.0,92.1,350,True,True,True,チルト可動式液晶,410.0,120.0,66.9,53.3,3.0,1,27,,310,Bluetooth 4.1,,,,False,○,False,,○,True,,,False,2016,12,2
162,FUJIFILM X-T2 ボディ,108894,2430,,5120,14.0,1/32000〜30 秒,3.0,104.0,340,True,True,False,チルト式液晶,457.0,132.5,91.8,49.2,3.0,2,30,,330,　,,,,False,○,False,,　,False,,,False,2016,9,2
163,α7 II ILCE-7M2 ボディ,110741,2430,,5120,5.0,1/8000〜30 秒,3.0,122.8,350,False,True,False,チルト可動式液晶,556.0,126.9,95.7,59.7,2.0,1,27,,270,　,,,,False,○,False,,○,True,,,False,2014,12,2
164,FUJIFILM X-T20 レンズキット,100262,2430,,5120,14.0,1/32000〜30 秒,3.0,104.0,350,True,True,True,チルト式液晶,333.0,118.4,82.8,41.4,3.0,2,30,,,　,,,,False,　,False,,　,False,,,False,2017,2,2
165,α6000 ILCE-6000L パワーズームレンズキット,55000,2430,,,11.0,1/4000〜30 秒,3.0,92.1,360,False,True,False,チルト可動式液晶,285.0,120.0,66.9,45.1,3.0,1,31,,310,　,,,,False,　,False,,　,False,,,False,2014,3,2
166,Z 7 ボディ,393650,4575,,102400,5.5,1/8000〜30 秒,3.2,210.0,400,True,True,True,チルト式液晶,585.0,134.0,100.5,67.5,2.0,3,36,,330,Bluetooth 4.2,,,,False,○,False,,○,True,,,False,2018,9,2
167,OLYMPUS PEN E-PL8 EZダブルズームキット,56285,1605,,2560,8.5,1/4000〜60 秒,3.0,104.0,350,False,True,True,可動式液晶,326.0,117.1,68.3,38.4,4.0,5,2,,,　,,,,True,　,False,,○,False,,,False,2016,11,2
168,α6300 ILCE-6300L パワーズームレンズキット,79317,2420,,5120,11.0,1/4000〜30 秒,3.0,92.1,400,True,True,False,チルト可動式液晶,361.0,120.0,66.9,48.8,3.0,1,27,,350,　,,,,False,○,False,,　,False,,,False,2016,3,2
169,FUJIFILM X-Pro2 ボディ,134571,2430,,5120,8.0,1/32000〜30 秒,3.0,162.0,280,False,True,False,　,445.0,140.5,82.8,45.9,3.0,2,35,,250,　,,,,False,○,False,,　,False,,,False,2016,3,2
170,OLYMPUS PEN E-PL9 EZダブルズームキット,68099,1605,,2560,14.1,1/16000〜60 秒,3.0,104.0,350,True,True,True,可動式液晶,332.0,117.1,68.0,39.0,4.0,5,2,,,Bluetooth 4.0,,,,True,　,False,,○,False,,,False,2018,3,2
