,name,price,pixel,min_iso,max_iso,continuous_shooting_performance,shutter_speed,monitor_size,monitor_pixel,max_num_of_shooting,four_k,wifi,touch_panel,move_panel,weight,width,height,depth,frame_id,maker_id,finder_id,f_value,max_num_of_shooting_with_finder,bluetooth,zoom,min_focus,max_focus,selfie,waterproof,gps,nearest_shot,anti_shake,five_axis_anti_shake,nearest_shot_with_macro_mode,f_value_wide,super_wide,open_year,open_month,camera_type_id
171,α7R II ILCE-7RM2 ボディ,195800,4240,,10240,5.0,1/8000〜30 秒,3.0,122.8,340,True,True,False,チルト可動式液晶,582.0,126.9,95.7,60.3,2.0,1,27,,290,　,,,,False,○,False,,○,True,,,False,2015,8,2
172,α9 ILCE-9 ボディ,352146,2420,,20480,20.0,1/32000〜30 秒,3.0,144.0,650,True,True,True,チルト可動式液晶,588.0,126.9,95.6,63.0,2.0,1,32,,480,Bluetooth 4.1,,,,False,○,False,,○,True,,,False,2017,5,2
173,EOS M100 ダブルズームキット,58580,2420,,,6.1,1/4000〜30 秒,3.0,104.0,295,False,True,True,チルト式液晶,266.0,108.2,67.1,35.1,3.0,4,2,,,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2017,10,2
174,EOS Kiss M EF-M15-45 IS STM レンズキット,69799,2410,,5120,10.0,1/4000〜30 秒,3.0,104.0,235,True,True,True,バリアングル液晶,354.0,116.3,88.1,58.7,3.0,4,26,,235,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2018,3,2
175,α5100 ILCE-5100L パワーズームレンズキット,54000,2430,,,6.0,1/4000〜30 秒,3.0,92.1,400,False,True,True,チルト可動式液晶,224.0,109.6,62.8,35.7,3.0,1,2,,,　,,,,True,　,False,,　,False,,,False,2014,9,2
176,EOS Kiss M EF-M18-150 IS STM レンズキット,92920,2410,,5120,10.0,1/4000〜30 秒,3.0,104.0,235,True,True,True,バリアングル液晶,354.0,116.3,88.1,58.7,3.0,4,26,,235,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2018,3,2
177,LUMIX DC-GX7MK3 ボディ,83520,2030,,10,9.0,1/16000〜60 秒,3.0,124.0,260,True,True,True,チルト式,407.0,124.0,72.1,46.8,4.0,6,34,,250,Bluetooth 4.2,,,,False,　,False,,○,True,,,False,2018,3,2
178,LUMIX DC-GX7MK3K 標準ズームレンズキット,94273,2030,,10,9.0,1/16000〜60 秒,3.0,124.0,260,True,True,True,チルト式,407.0,124.0,72.1,46.8,4.0,6,34,,250,Bluetooth 4.2,,,,False,　,False,,○,True,,,False,2018,3,2
179,α6300 ILCE-6300 ボディ,71109,2420,,5120,11.0,1/4000〜30 秒,3.0,92.1,400,True,True,False,チルト可動式液晶,361.0,120.0,66.9,48.8,3.0,1,27,,350,　,,,,False,○,False,,　,False,,,False,2016,3,2
180,FUJIFILM X-E3 レンズキット,105968,2430,,5120,14.0,1/32000〜900 秒,3.0,104.0,350,True,True,True,　,287.0,121.3,73.9,42.7,3.0,2,30,,350,Bluetooth 4.0,,,,False,　,False,,　,False,,,False,2017,9,2
181,EOS M100 ダブルレンズキット,55800,2420,,,6.1,1/4000〜30 秒,3.0,104.0,295,False,True,True,チルト式液晶,266.0,108.2,67.1,35.1,3.0,4,2,,,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2017,10,2
182,LUMIX DMC-GX7MK2WK ダブルズームキット,58680,1600,,10,40.0,1/16000〜60 秒,3.0,104.0,290,True,True,True,チルト式,383.0,122.0,70.6,43.9,4.0,6,34,,270,　,,,,False,　,False,,○,True,,,False,2018,4,2
183,OM-D E-M1 Mark II 12-40mm F2.8 PROキット,201510,2037,,2560,60.0,1/32000〜60 秒,3.0,104.0,440,True,True,True,2軸可動式液晶,498.0,134.1,90.9,68.9,4.0,5,37,,,　,,,,True,○,False,,○,True,,,False,2018,6,2
184,OLYMPUS OM-D E-M5 Mark II 14-150mm II レンズキット,91030,1605,,2560,10.0,1/8000〜60 秒,3.0,104.0,310,False,True,True,バリアングル液晶,417.0,123.7,85.0,44.5,4.0,5,37,,,　,,,,True,○,False,,○,True,,,False,2015,2,2
185,FUJIFILM X-A5 レンズキット,51186,2424,,5120,6.0,1/32000〜30 秒,3.0,104.0,450,True,True,True,チルト式液晶,311.0,116.9,66.7,40.4,3.0,2,2,,,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2018,2,2
186,FUJIFILM X-T2 レンズキット,143799,2430,,5120,14.0,1/32000〜30 秒,3.0,104.0,340,True,True,False,チルト式液晶,457.0,132.5,91.8,49.2,3.0,2,30,,330,　,,,,False,○,False,,　,False,,,False,2016,9,2
187,OM-D E-M1 Mark II ボディ,171800,2037,,2560,60.0,1/32000～60 秒,3.0,104.0,440,True,True,True,2軸可動式液晶,498.0,134.1,90.9,68.9,4.0,5,37,,,　,,,,True,○,False,,○,True,,,False,2016,12,2
188,OLYMPUS OM-D E-M5 Mark II 12-40mm F2.8 レンズキット,115799,1605,,2560,10.0,1/8000〜60 秒,3.0,104.0,310,False,True,True,バリアングル液晶,417.0,123.7,85.0,44.5,4.0,5,37,,,　,,,,True,○,False,,○,True,,,False,2016,7,2
189,Z 7 24-70+FTZ マウントアダプターキット,481140,4575,,102400,5.5,1/8000〜30 秒,3.2,210.0,400,True,True,True,チルト式液晶,585.0,134.0,100.5,67.5,2.0,3,36,,330,Bluetooth 4.2,,,,False,○,False,,○,True,,,False,2018,9,2
190,EOS M100 EF-M15-45 IS STM レンズキット,50800,2420,,,6.1,1/4000〜30 秒,3.0,104.0,295,False,True,True,チルト式液晶,266.0,108.2,67.1,35.1,3.0,4,2,,,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2017,10,2
191,LUMIX DC-GX7MK3L 単焦点ライカDGレンズキット,110962,2030,,10,9.0,1/16000〜60 秒,3.0,124.0,260,True,True,True,チルト式,407.0,124.0,72.1,46.8,4.0,6,34,,250,Bluetooth 4.2,,,,False,　,False,,○,True,,,False,2018,3,2
192,α6500 ILCE-6500M 高倍率ズームレンズキット,143448,2420,,5120,11.0,1/4000〜30 秒,3.0,92.1,350,True,True,True,チルト可動式液晶,410.0,120.0,66.9,53.3,3.0,1,27,,310,Bluetooth 4.1,,,,False,○,False,,○,True,,,False,2018,4,2
193,FUJIFILM X-T20 ボディ,71512,2430,,5120,14.0,1/32000〜30 秒,3.0,104.0,350,True,True,True,チルト式液晶,333.0,118.4,82.8,41.4,3.0,2,30,,,　,,,,False,　,False,,　,False,,,False,2017,2,2
194,LUMIX DC-GF10W ダブルレンズキット,68691,1600,,10,10.0,1/16000〜60 秒,3.0,104.0,210,True,True,True,チルト式,240.0,106.5,64.6,33.3,4.0,6,2,,,　,,,,True,　,False,,　,False,,,False,2018,2,2
195,LUMIX DC-GH5 ボディ,179575,2033,,10,12.0,1/16000〜60 秒,3.2,162.0,410,True,True,True,フリーアングル,645.0,138.5,98.1,87.4,4.0,6,29,,400,Bluetooth 4.2,,,,True,○,False,,○,True,,,False,2017,3,2
196,Z 6 ボディ,245430,2450,,204800,5.5,1/8000〜30 秒,3.2,210.0,380,True,True,True,チルト式液晶,585.0,134.0,100.5,67.5,2.0,3,36,,310,Bluetooth 4.2,,,,False,○,False,,○,True,,,False,2018,11,2
197,FUJIFILM X-E3 ボディ,74679,2430,,5120,14.0,1/32000〜900 秒,3.0,104.0,350,True,True,True,　,287.0,121.3,73.9,42.7,3.0,2,30,,350,Bluetooth 4.0,,,,False,　,False,,　,False,,,False,2017,9,2
198,FUJIFILM X-T3 レンズキット,224780,2610,,5120,30.0,1/32000〜900 秒,3.0,104.0,390,True,True,True,チルト式液晶,489.0,132.5,92.8,58.8,3.0,2,30,,370,Bluetooth 4.2,,,,False,○,False,,　,False,,,False,2018,9,2
199,OLYMPUS PEN E-PL9 14-42mm EZレンズキット,66211,1605,,2560,14.1,1/16000〜60 秒,3.0,104.0,350,True,True,True,可動式液晶,332.0,117.1,68.0,39.0,4.0,5,2,,,Bluetooth 4.0,,,,True,　,False,,○,False,,,False,2018,3,2
200,OLYMPUS PEN-F ボディ,107703,2030,,2560,10.0,1/16000〜60 秒,3.0,104.0,330,False,True,True,バリアングル液晶,373.0,124.8,72.1,37.3,4.0,5,33,,,　,,,,True,　,False,,○,True,,,False,2016,2,2
201,α6300 ILCE-6300M 高倍率ズームレンズキット,107785,2420,,5120,11.0,1/4000〜30 秒,3.0,92.1,400,True,True,False,チルト可動式液晶,361.0,120.0,66.9,48.8,3.0,1,27,,350,　,,,,False,○,False,,　,False,,,False,2018,4,2
202,EOS M6 ダブルズームキット,67907,2420,,,9.0,1/4000〜30 秒,3.0,104.0,295,False,True,True,チルト式液晶,343.0,112.0,68.0,44.5,3.0,4,2,,,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2017,4,2
203,Z 6 24-70+FTZ マウントアダプターキット,332910,2450,,204800,5.5,1/8000〜30 秒,3.2,210.0,380,True,True,True,チルト式液晶,585.0,134.0,100.5,67.5,2.0,3,36,,310,Bluetooth 4.2,,,,False,○,False,,○,True,,,False,2018,11,2
204,α5100 ILCE-5100Y ダブルズームレンズキット,66800,2430,,,6.0,1/4000〜30 秒,3.0,92.1,400,False,True,True,チルト可動式液晶,224.0,109.6,62.8,35.7,3.0,1,2,,,　,,,,True,　,False,,　,False,,,False,2014,9,2
205,OLYMPUS PEN E-PL8 14-42mm EZレンズキット,50380,1605,,2560,8.5,1/4000〜60 秒,3.0,104.0,350,False,True,True,可動式液晶,326.0,117.1,68.3,38.4,4.0,5,2,,,　,,,,True,　,False,,○,False,,,False,2016,11,2
206,OLYMPUS PEN E-PL9 ボディ,58980,1605,,2560,14.1,1/16000〜60 秒,3.0,104.0,350,True,True,True,可動式液晶,332.0,117.1,68.0,39.0,4.0,5,2,,,Bluetooth 4.0,,,,True,　,False,,○,False,,,False,2018,3,2
207,α6000 ILCE-6000 ボディ,47161,2430,,,11.0,1/4000〜30 秒,3.0,92.1,360,False,True,False,チルト可動式液晶,285.0,120.0,66.9,45.1,3.0,1,31,,310,　,,,,False,　,False,,　,False,,,False,2014,3,2
208,OLYMPUS PEN-F 12mm F2.0レンズキット,142685,2030,,2560,10.0,1/16000〜60 秒,3.0,104.0,330,False,True,True,バリアングル液晶,373.0,124.8,72.1,37.3,4.0,5,33,,,　,,,,True,　,False,,○,True,,,False,2016,2,2
209,FUJIFILM X-T100 レンズキット,67879,2424,,5120,6.0,1/32000〜30 秒,3.0,104.0,430,True,True,True,チルト式液晶,399.0,121.0,83.0,47.4,3.0,2,30,,,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2018,6,2
210,EOS M5 EF-M18-150 IS STM レンズキット,97800,2420,,,9.0,1/4000〜30 秒,3.2,162.0,295,False,True,True,チルト式液晶,380.0,115.6,89.2,60.6,3.0,4,26,,295,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2016,11,2
211,OM-D E-M10 Mark III ボディ,63791,1605,,2560,8.6,1/16000〜60 秒,3.0,104.0,330,True,True,True,可動式液晶,362.0,121.5,83.6,49.5,4.0,5,33,,,　,,,,False,　,False,,○,True,,,False,2017,9,2
212,LUMIX DMC-G8 ボディ,76465,1600,,10,40.0,1/16000～60 秒,3.0,104.0,330,True,True,True,フリーアングル,453.0,128.4,89.0,74.3,4.0,6,29,,320,　,,,,True,○,False,,○,True,,,False,2016,10,2
213,LUMIX DC-GH5S ボディ,248800,1028,,20480,12.0,1/16000〜60 秒,3.2,162.0,440,True,True,True,フリーアングル,580.0,138.5,98.1,87.4,4.0,6,29,,410,Bluetooth 4.2,,,,True,○,False,,　,False,,,False,2018,1,2
214,FUJIFILM X-T100 ボディ,51590,2424,,5120,6.0,1/32000〜30 秒,3.0,104.0,430,True,True,True,チルト式液晶,399.0,121.0,83.0,47.4,3.0,2,30,,,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2018,6,2
215,OLYMPUS OM-D E-M5 Mark II ボディ,69307,1605,,2560,10.0,1/8000〜60 秒,3.0,104.0,310,False,True,True,バリアングル液晶,417.0,123.7,85.0,44.5,4.0,5,37,,,　,,,,True,○,False,,○,True,,,False,2015,2,2
216,EOS M100 ボディ,39776,2420,,,6.1,1/4000〜30 秒,3.0,104.0,295,False,True,True,チルト式液晶,266.0,108.2,67.1,35.1,3.0,4,2,,,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2017,10,2
217,Nikon 1 J5 標準パワーズームレンズキット,42000,2081,,,60.0,1/16000〜30 秒,3.0,104.0,250,True,True,True,チルト式液晶,231.0,98.3,59.7,31.5,5.0,3,2,,,　,,,,True,　,False,,　,False,,,False,2015,4,2
218,LUMIX DMC-GX8 ボディ,71064,2030,,10,40.0,1/16000〜60 秒,3.0,104.0,330,True,True,True,フリーアングル,435.0,133.2,77.9,63.1,4.0,6,29,,310,　,,,,False,○,False,,○,False,,,False,2015,8,2
219,α7R ILCE-7R ボディ,88172,3640,,5120,4.0,1/8000〜30 秒,3.0,92.1,340,False,True,False,チルト可動式液晶,407.0,126.9,94.4,48.2,2.0,1,27,,270,　,,,,False,○,False,,　,False,,,False,2013,11,2
220,α7S II ILCE-7SM2 ボディ,226739,1220,,40960,5.0,1/8000〜30 秒,3.0,122.8,370,True,True,False,チルト可動式液晶,584.0,126.9,95.7,60.3,2.0,1,27,,310,　,,,,False,○,False,,○,True,,,False,2015,10,2
221,FUJIFILM X-T2 Graphite Silver Edition,163350,2430,,5120,14.0,1/32000〜30 秒,3.0,104.0,340,True,True,False,チルト式液晶,457.0,132.5,91.8,49.2,3.0,2,30,,330,　,,,,False,○,False,,　,False,,,False,2017,2,2
222,OM-D E-M10 Mark II 14-42mm EZレンズキット,59000,1605,,2560,8.5,1/16000〜60 秒,3.0,104.0,320,False,True,True,可動式液晶,351.0,119.5,83.1,46.7,4.0,5,33,,,　,,,,False,　,False,,○,True,,,False,2015,9,2
223,FUJIFILM X-E3 単焦点レンズキット,110590,2430,,5120,14.0,1/32000〜900 秒,3.0,104.0,350,True,True,True,　,287.0,121.3,73.9,42.7,3.0,2,30,,350,Bluetooth 4.0,,,,False,　,False,,　,False,,,False,2017,11,2
224,Z 7 24-70 レンズキット,461700,4575,,102400,5.5,1/8000〜30 秒,3.2,210.0,400,True,True,True,チルト式液晶,585.0,134.0,100.5,67.5,2.0,3,36,,330,Bluetooth 4.2,,,,False,○,False,,○,True,,,False,2018,9,2
225,Z 7 FTZ マウントアダプターキット,413100,4575,,102400,5.5,1/8000〜30 秒,3.2,210.0,400,True,True,True,チルト式液晶,585.0,134.0,100.5,67.5,2.0,3,36,,330,Bluetooth 4.2,,,,False,○,False,,○,True,,,False,2018,9,2
226,FUJIFILM X-A3 レンズキット,45258,2420,,2560,6.0,1/32000〜30 秒,3.0,104.0,410,False,True,True,チルト式液晶,290.0,116.9,66.9,40.4,3.0,2,2,,,　,,,,True,　,False,,　,False,,,False,2016,11,2
227,LUMIX DC-GH5M 標準ズームレンズキット,212095,2033,,10,12.0,1/16000〜60 秒,3.2,162.0,410,True,True,True,フリーアングル,645.0,138.5,98.1,87.4,4.0,6,29,,400,Bluetooth 4.2,,,,True,○,False,,○,True,,,False,2017,3,2
228,LUMIX DMC-GX7MK2 ボディ,48859,1600,,10,40.0,1/16000〜60 秒,3.0,104.0,　,True,True,True,チルト式,383.0,122.0,70.6,43.9,4.0,6,34,,,　,,,,False,　,False,,○,True,,,False,2016,5,2
229,EOS M10 ダブルズームキット,48800,1800,,2560,4.6,1/4000〜30 秒,3.0,104.0,255,False,True,True,チルト式液晶,265.0,108.0,66.6,35.0,3.0,4,2,,,　,,,,True,　,False,,　,False,,,False,2015,10,2
230,Z 6 24-70 レンズキット,313470,2450,,204800,5.5,1/8000〜30 秒,3.2,210.0,380,True,True,True,チルト式液晶,585.0,134.0,100.5,67.5,2.0,3,36,,310,Bluetooth 4.2,,,,False,○,False,,○,True,,,False,2018,11,2
231,EOS M6 ボディ,57800,2420,,,9.0,1/4000〜30 秒,3.0,104.0,295,False,True,True,チルト式液晶,343.0,112.0,68.0,44.5,3.0,4,2,,,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2017,4,2
232,Z 6 FTZ マウントアダプターキット,264870,2450,,204800,5.5,1/8000〜30 秒,3.2,210.0,380,True,True,True,チルト式液晶,585.0,134.0,100.5,67.5,2.0,3,36,,310,Bluetooth 4.2,,,,False,○,False,,○,True,,,False,2018,11,2
233,α5100 ILCE-5100 ボディ,41742,2430,,,6.0,1/4000〜30 秒,3.0,92.1,400,False,True,True,チルト可動式液晶,224.0,109.6,62.8,35.7,3.0,1,2,,,　,,,,True,　,False,,　,False,,,False,2014,9,2
234,α7S ILCE-7S ボディ,159641,1220,,40960,5.0,1/8000〜30 秒,3.0,92.1,380,False,True,False,チルト可動式液晶,446.0,126.9,94.4,48.2,2.0,1,27,,320,　,,,,False,○,False,,　,False,,,False,2014,6,2
235,FUJIFILM GFX 50S ボディ,723654,5140,,10240,3.0,1/16000〜3600 秒,3.2,236.0,400,False,True,True,チルト式液晶,740.0,147.5,94.2,91.4,1.0,2,30,,,　,,,,False,○,False,,　,False,,,False,2017,2,2
236,Nikon 1 J5 ダブルズームレンズキット,59800,2081,,,60.0,1/16000〜30 秒,3.0,104.0,250,True,True,True,チルト式液晶,231.0,98.3,59.7,31.5,5.0,3,2,,,　,,,,True,　,False,,　,False,,,False,2015,4,2
237,OLYMPUS OM-D E-M10 14-42mm EZ レンズキット,49800,1605,,2560,8.0,1/4000～60 秒,3.0,104.0,320,False,True,True,可動式液晶,350.0,119.1,82.3,45.9,4.0,5,38,,,　,,,,False,　,False,,○,False,,,False,2014,2,2
238,EOS M5 ボディ,74800,2420,,,9.0,1/4000〜30 秒,3.2,162.0,295,False,True,True,チルト式液晶,380.0,115.6,89.2,60.6,3.0,4,26,,295,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2016,11,2
239,FUJIFILM X-T1 Graphite Silver Edition,79800,1630,,5120,8.0,1/32000〜1/4 秒,3.0,104.0,350,False,True,False,チルト式液晶,390.0,129.0,89.8,46.7,3.0,2,30,,,　,,,,False,○,False,,　,False,,,False,2014,11,2
240,LUMIX DMC-GX8H 高倍率ズームレンズキット,161282,2030,,10,40.0,1/16000〜60 秒,3.0,104.0,330,True,True,True,フリーアングル,435.0,133.2,77.9,63.1,4.0,6,29,,310,　,,,,False,○,False,,○,False,,,False,2015,8,2
241,EOS M6 EF-M18-150 IS STM レンズキット,81180,2420,,,9.0,1/4000〜30 秒,3.0,104.0,295,False,True,True,チルト式液晶,343.0,112.0,68.0,44.5,3.0,4,2,,,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2017,4,2
242,FUJIFILM X-E2 ボディ,46979,1630,,2560,7.0,1/4000〜30 秒,3.0,104.0,350,False,True,False,　,300.0,129.0,74.9,37.2,3.0,2,30,,,　,,,,False,　,False,,　,False,,,False,2013,11,2
243,LUMIX DC-GF90W ダブルレンズキット,67537,1600,,10,10.0,1/16000〜60 秒,3.0,104.0,210,True,True,True,チルト式,240.0,106.5,64.6,33.3,4.0,6,2,,,　,,,,True,　,False,,　,False,,,False,2018,2,2
244,α7 ILCE-7K ズームレンズキット,106990,2430,,5120,5.0,1/8000〜30 秒,3.0,92.1,340,False,True,False,チルト可動式液晶,416.0,126.9,94.4,48.2,2.0,1,27,,270,　,,,,False,○,False,,　,False,,,False,2013,11,2
245,FUJIFILM X-E1 ボディ,29799,1630,,2560,6.0,1/4000〜30 秒,2.8,46.0,350,False,False,False,　,300.0,129.0,74.9,38.3,3.0,2,30,,,　,,,,False,　,False,,　,False,,,False,2012,11,2
246,EOS M10 ダブルレンズキット,53800,1800,,2560,4.6,1/4000〜30 秒,3.0,104.0,255,False,True,True,チルト式液晶,265.0,108.0,66.6,35.0,3.0,4,2,,,　,,,,True,　,False,,　,False,,,False,2015,10,2
247,FUJIFILM X-A1 ボディ,27999,1630,,2560,5.6,1/4000〜30 秒,3.0,92.0,350,False,True,False,チルト式液晶,280.0,116.9,66.5,39.0,3.0,2,2,,,　,,,,False,　,False,,　,False,,,False,2013,11,2
248,FUJIFILM X-A5 ボディ,37480,2424,,5120,6.0,1/32000〜30 秒,3.0,104.0,450,True,True,True,チルト式液晶,311.0,116.9,66.7,40.4,3.0,2,2,,,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2018,2,2
249,EOS M3 EF-M18-55 IS STM レンズキット,44999,2420,,2560,4.2,1/4000〜30 秒,3.0,104.0,250,False,True,True,チルト式液晶,319.0,110.9,68.0,44.4,3.0,4,2,,,　,,,,True,　,False,,　,False,,,False,2015,3,2
250,EOS M5 EF-M15-45 IS STM レンズキット,85959,2420,,,9.0,1/4000〜30 秒,3.2,162.0,295,False,True,True,チルト式液晶,380.0,115.6,89.2,60.6,3.0,4,26,,295,Bluetooth 4.1,,,,True,　,False,,　,False,,,False,2016,11,2
251,ライカSL Typ 601 ボディ,820800,,,,11.0,1/8000〜60 秒,,,400,True,True,True,　,771.0,,,,2.0,8,40,,,　,,,,False,○,True,,　,False,,,False,2015,11,2
252,SIGMA sd Quattro H ボディ,107870,3860,,,6.2,1/4000〜30 秒,3.0,162.0,187,False,False,False,　,,147.0,95.1,90.8,3.0,13,39,,,　,,,,False,○,False,,　,False,,,False,2016,12,2
253,EOS M10 ボディ,29687,1800,,2560,4.6,1/4000〜30 秒,3.0,104.0,255,False,True,True,チルト式液晶,265.0,108.0,66.6,35.0,3.0,4,2,,,　,,,,True,　,False,,　,False,,,False,2015,10,2
254,SIGMA sd Quattro ボディ,63610,2950,,,4.3,1/4000〜30 秒,3.0,162.0,　,False,False,False,　,625.0,147.0,95.1,90.8,3.0,13,39,,,　,,,,False,○,False,,　,False,,,False,2016,7,2
255,EOS M3 ダブルレンズキット,69800,2420,,2560,4.2,1/4000〜30 秒,3.0,104.0,250,False,True,True,チルト式液晶,319.0,110.9,68.0,44.4,3.0,4,2,,,　,,,,True,　,False,,　,False,,,False,2015,3,2
256,FUJIFILM X-E2 レンズキット,96984,1630,,2560,7.0,1/4000〜30 秒,3.0,104.0,350,False,True,False,　,300.0,129.0,74.9,37.2,3.0,2,30,,,　,,,,False,　,False,,　,False,,,False,2013,11,2
